-- Merging decision tree log ---
manifest
ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:2:1-186:12
	package
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:3:5-27
		INJECTED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:5:5-32
		INJECTED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:4:5-29
		INJECTED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:multidex:1.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\multidex\1.0.1\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:appcompat-v7:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:cardview-v7:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\cardview-v7\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:design:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\design\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:recyclerview-v7:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.8.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.8.0\AndroidManifest.xml:18:5-42
